Date : 2024-01-07 12:43:40
Directory : /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions
Total : 1640 files,  43286 codes, 1533 comments, 3263 blanks, all 48082 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| music                                                                                                            |         32 |        130 |          0 |          1 |        131 |
| npc_animate                                                                                                      |         21 |        150 |          0 |          0 |        150 |
| npc_dynamic                                                                                                      |          1 |          6 |          0 |          2 |          8 |
| npc_unanimate                                                                                                    |         21 |         90 |          0 |          1 |         91 |
| npcs                                                                                                             |          1 |         88 |          1 |         22 |        111 |
| other                                                                                                            |          9 |         43 |          0 |          8 |         51 |
| other (Files)                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| other/witch                                                                                                      |          8 |         41 |          0 |          7 |         48 |
| pick                                                                                                             |          9 |         61 |         12 |         13 |         86 |
| pin                                                                                                              |          9 |         36 |          0 |          5 |         41 |
| playermodel                                                                                                      |          2 |         20 |          0 |          3 |         23 |
| projectiletick                                                                                                   |         28 |        228 |          0 |         28 |        256 |
| reset                                                                                                            |          5 |          6 |          4 |          3 |         13 |
| save                                                                                                             |         10 |        212 |          6 |         13 |        231 |
| settings                                                                                                         |          3 |          8 |          0 |          1 |          9 |
| shops                                                                                                            |          1 |          8 |          0 |          2 |         10 |
| shops_buy                                                                                                        |          4 |         21 |          0 |          0 |         21 |
| shops_reset                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| spw                                                                                                              |         29 |        556 |         20 |        136 |        712 |
| spw (Files)                                                                                                      |         12 |        457 |         20 |        103 |        580 |
| spw/click                                                                                                        |         17 |         99 |          0 |         33 |        132 |
| story_triggers                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| summon                                                                                                           |        157 |        956 |         99 |        302 |      1,357 |
| summon (Files)                                                                                                   |        143 |        936 |         99 |        296 |      1,331 |
| summon/ball                                                                                                      |          9 |         10 |          0 |          1 |         11 |
| summon/rollingspiketrap                                                                                          |          5 |         10 |          0 |          5 |         15 |
| thirdperson                                                                                                      |         23 |        229 |         33 |         44 |        306 |
| tick                                                                                                             |          3 |         31 |          4 |          1 |         36 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                         | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/100tick.mcfunction                                        | mcfunction |         21 |         10 |          8 |         39 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/10tick.mcfunction                                         | mcfunction |         40 |         21 |         17 |         78 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/40tick.mcfunction                                         | mcfunction |          3 |          2 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/activebomb.mcfunction                                     | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/activebombuse.mcfunction                                  | mcfunction |          4 |          1 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ajsummon/dialogue_link_idle.mcfunction                    | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ajsummon/link_waking.mcfunction                           | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ajsummon/melissa_chance.mcfunction                        | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ajsummon/thaddeusidle.mcfunction                          | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ambience/oakheart_exterior.mcfunction                     | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ambience/oakheart_interior.mcfunction                     | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/applebasket.mcfunction                                    | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/applebasket_pickup.mcfunction                             | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/armosknight_newmove.mcfunction                            | mcfunction |         28 |          6 |          6 |         40 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/armosknightdeath.mcfunction                               | mcfunction |          9 |          0 |          2 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/arrows_find.mcfunction                                    | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/arrowshot.mcfunction                                      | mcfunction |          9 |          0 |          2 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/beamosshoot.mcfunction                                    | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bedsettings.mcfunction                                    | mcfunction |          1 |          1 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bertram_resultstick.mcfunction                            | mcfunction |         52 |          0 |          5 |         57 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/blue_rupee.mcfunction                          | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/bow.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/cane_of_somaria.mcfunction                     | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/desktop.ini                                    | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/fire_rod.mcfunction                            | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/hookshot.mcfunction                            | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/magichammer.mcfunction                         | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/mirror_shield.mcfunction                       | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/moon_pearl.mcfunction                          | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/power_glove.mcfunction                         | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/red_mail.mcfunction                            | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_chests/titans_mitt.mcfunction                         | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/big_spearthrow.mcfunction                                 | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bomb_motion.mcfunction                                    | mcfunction |         21 |          6 |          7 |         34 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombarrowboom.mcfunction                                  | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombarrowtick.mcfunction                                  | mcfunction |          3 |          0 |          0 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombitemtick.mcfunction                                   | mcfunction |         18 |          3 |          4 |         25 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombostick.mcfunction                                     | mcfunction |         86 |          0 |         47 |        133 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombpickup.mcfunction                                     | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombtick.mcfunction                                       | mcfunction |         13 |          0 |          3 |         16 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bombuse.mcfunction                                        | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/boomerangback.mcfunction                                  | mcfunction |          8 |          0 |          1 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/boomerangtick.mcfunction                                  | mcfunction |         64 |         12 |          8 |         84 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bug_catch.mcfunction                                      | mcfunction |          4 |          0 |          3 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bumpermotion.mcfunction                                   | mcfunction |         16 |          0 |          8 |         24 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/bushloot.mcfunction                                       | mcfunction |         11 |          8 |          3 |         22 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/byrnafield.mcfunction                                     | mcfunction |         25 |          0 |          6 |         31 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/byrnatick.mcfunction                                      | mcfunction |          6 |          0 |          1 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/byrnatimed.mcfunction                                     | mcfunction |         15 |          0 |          2 |         17 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cannonshoot.mcfunction                                    | mcfunction |          4 |          0 |          3 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/castleguardraycast.mcfunction                             | mcfunction |          6 |          2 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/castleguardraycastbig.mcfunction                          | mcfunction |          4 |          1 |          1 |          6 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/ceilingrock_position.mcfunction                           | mcfunction |         28 |          0 |          2 |         30 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chest_open.mcfunction                                     | mcfunction |         91 |          6 |          3 |        100 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chest_sneakerror.mcfunction                               | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chestm_tick.mcfunction                                    | mcfunction |          9 |          2 |          3 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/100_rupees.mcfunction                              | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/300rupees.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/50_rupees.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/arrows_1.mcfunction                                | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/arrows_10.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/arrows_5.mcfunction                                | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/big_key.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/big_magic.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/blue_mail.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/blue_rupee.mcfunction                              | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/bombs_1.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/bombs_10.mcfunction                                | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/bombs_4.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/bombs_8.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/boomerang.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/bottle.mcfunction                                  | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/cane_of_byrna.mcfunction                           | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/desktop.ini                                        | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/green_rupee.mcfunction                             | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/heartpiece.mcfunction                              | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/ice_rod.mcfunction                                 | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/lamp.mcfunction                                    | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/magic_cape.mcfunction                              | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/red_rupee.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/chests/small_key.mcfunction                               | mcfunction |          8 |          0 |          2 |         10 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/activate.mcfunction                              | mcfunction |          3 |          0 |          2 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/activate_macro.mcfunction                        | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/deactivate.mcfunction                            | mcfunction |          3 |          0 |          1 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/deactivate_macro.mcfunction                      | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/desktop.ini                                      | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/summon_all.mcfunction                            | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/summon_enemies/1.mcfunction                      | mcfunction |          9 |          0 |          2 |         11 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/clusters/summon_enemies/desktop.ini                       | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/code_input.mcfunction                                     | mcfunction |          1 |          1 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cukeman_talk.mcfunction                                   | mcfunction |         21 |          1 |          7 |         29 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscene_start.mcfunction                                 | mcfunction |          5 |          2 |          0 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscene_stop.mcfunction                                  | mcfunction |          8 |          0 |          4 |         12 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscenepath/1.mcfunction                                 | mcfunction |         11 |          0 |          3 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscenepath/begin.mcfunction                             | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscenepath/desktop.ini                                  | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/cutscenetick.mcfunction                                   | mcfunction |         12 |          3 |          2 |         17 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/death_animation.mcfunction                                | mcfunction |          4 |          0 |          1 |          5 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/desktop.ini                                               | Ini        |          2 |          0 |          1 |          3 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/devcommentary.mcfunction                                  | mcfunction |          0 |          4 |          3 |          7 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/devcomoff.mcfunction                                      | mcfunction |          0 |          4 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/devcomon.mcfunction                                       | mcfunction |          0 |          4 |          0 |          4 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/1.mcfunction                                     | mcfunction |         14 |          0 |          0 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/10.mcfunction                                    | mcfunction |         98 |          0 |          0 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/100.mcfunction                                   | mcfunction |         17 |          0 |          0 |         17 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/101.mcfunction                                   | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/102.mcfunction                                   | mcfunction |        117 |          0 |          0 |        117 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/103.mcfunction                                   | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/104.mcfunction                                   | mcfunction |        118 |          0 |          0 |        118 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/105.mcfunction                                   | mcfunction |         75 |          0 |          0 |         75 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/106.mcfunction                                   | mcfunction |        120 |          0 |          0 |        120 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/107.mcfunction                                   | mcfunction |         97 |          0 |          0 |         97 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/108.mcfunction                                   | mcfunction |         85 |          0 |          0 |         85 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/109.mcfunction                                   | mcfunction |        115 |          0 |          0 |        115 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/11.mcfunction                                    | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/110.mcfunction                                   | mcfunction |        112 |          0 |          0 |        112 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/111.mcfunction                                   | mcfunction |         52 |          0 |          0 |         52 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/112.mcfunction                                   | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/113.mcfunction                                   | mcfunction |         28 |          0 |          0 |         28 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/114.mcfunction                                   | mcfunction |         67 |          0 |          0 |         67 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/115.mcfunction                                   | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/116.mcfunction                                   | mcfunction |         65 |          0 |          0 |         65 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/117.mcfunction                                   | mcfunction |         92 |          0 |          0 |         92 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/118.mcfunction                                   | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/119.mcfunction                                   | mcfunction |          9 |          0 |          0 |          9 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/12.mcfunction                                    | mcfunction |        120 |          0 |          0 |        120 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/120.mcfunction                                   | mcfunction |         59 |          0 |          0 |         59 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/121.mcfunction                                   | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/122.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/123.mcfunction                                   | mcfunction |         76 |          0 |          0 |         76 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/124.mcfunction                                   | mcfunction |         68 |          0 |          0 |         68 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/125.mcfunction                                   | mcfunction |         88 |          0 |          0 |         88 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/126.mcfunction                                   | mcfunction |         69 |          0 |          0 |         69 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/127.mcfunction                                   | mcfunction |        103 |          0 |          0 |        103 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/128.mcfunction                                   | mcfunction |         98 |          0 |          0 |         98 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/129.mcfunction                                   | mcfunction |        110 |          0 |          0 |        110 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/13.mcfunction                                    | mcfunction |        108 |          0 |          0 |        108 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/130.mcfunction                                   | mcfunction |         56 |          0 |          0 |         56 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/131.mcfunction                                   | mcfunction |         32 |          0 |          0 |         32 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/132.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/133.mcfunction                                   | mcfunction |         47 |          0 |          0 |         47 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/134.mcfunction                                   | mcfunction |         64 |          0 |          0 |         64 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/135.mcfunction                                   | mcfunction |         70 |          0 |          0 |         70 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/136.mcfunction                                   | mcfunction |         72 |          0 |          0 |         72 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/137.mcfunction                                   | mcfunction |         63 |          0 |          0 |         63 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/138.mcfunction                                   | mcfunction |         95 |          0 |          0 |         95 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/139.mcfunction                                   | mcfunction |        102 |          0 |          0 |        102 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/14.mcfunction                                    | mcfunction |         89 |          0 |          0 |         89 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/140.mcfunction                                   | mcfunction |         14 |          0 |          0 |         14 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/141.mcfunction                                   | mcfunction |        104 |          0 |          0 |        104 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/142.mcfunction                                   | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/143.mcfunction                                   | mcfunction |        114 |          0 |          0 |        114 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/144.mcfunction                                   | mcfunction |         31 |          0 |          0 |         31 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/145.mcfunction                                   | mcfunction |          8 |          0 |          0 |          8 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/146.mcfunction                                   | mcfunction |         87 |          0 |          0 |         87 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/147.mcfunction                                   | mcfunction |         28 |          0 |          0 |         28 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/148.mcfunction                                   | mcfunction |         90 |          0 |          0 |         90 |
| /run/user/1000/doc/a67b9b34/alttp/data/alttp/functions/dialogue/149.mcfunction                                   | mcfunction |         85 |          0 |          0 |         85 |
