Date : 2023-12-17 17:59:31
Directory : /run/user/1000/doc/9583c5f/datapacks
Total : 3131 files,  52653 codes, 2133 comments, 3378 blanks, all 58164 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_42_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_43.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_43_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_44.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_44_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_45.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_45_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_46.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_46_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_47.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_47_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_48.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_48_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_49.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_49_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_4_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_5.mcfunction               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_50.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_50_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_51.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_51_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_52.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_52_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_53.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_53_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_54.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_54_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_55.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_55_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_56.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_56_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_57.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_57_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_58.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_58_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_59.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_59_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_5_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_6.mcfunction               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_60.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_60_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_61.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_61_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_62.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_62_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_63.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_63_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_64.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_64_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_65.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_65_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_66.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_66_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_67.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_67_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_68.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_68_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_69.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_69_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_6_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_7.mcfunction               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_70.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_70_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_71.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_71_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_72.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_72_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_73.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_73_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_74.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_74_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_75.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_75_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_76.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_76_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_77.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_77_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_78.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_78_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_79.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_79_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_7_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_8.mcfunction               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_80.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_80_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_81.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_81_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_82.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_82_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_83.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_83_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_84.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_84_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_85.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_85_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_86.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_86_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_87.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_87_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_88.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_88_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_89.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_89_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_8_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_9.mcfunction               | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_90.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_90_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_91.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_91_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_92.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_92_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_93.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_93_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_94.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_94_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_95.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_95_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_96.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_96_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_97.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_97_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_98.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_98_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_99.mcfunction              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_99_as_bone.mcfunction      | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tree/leaf_9_as_bone.mcfunction       | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tween_as_root.mcfunction             | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tween_play_as_root.mcfunction        | mcfunction |          4 |          0 |          0 |          4 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/animation.model.new2/tween_resume_as_root.mcfunction      | mcfunction |          5 |          0 |          0 |          5 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/pause_all_as_root.mcfunction                              | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/animations/tick.mcfunction                                           | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/apply_variant/default/as_bone.mcfunction                             | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/apply_variant/default/as_root.mcfunction                             | mcfunction |          1 |          0 |          0 |          1 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/load.mcfunction                                                      | mcfunction |         18 |          0 |          0 |         18 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/mark_outdated_rig.mcfunction                                         | mcfunction |          6 |          0 |          0 |          6 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/on_load.mcfunction                                                   | mcfunction |          2 |          0 |          0 |          2 |
| /run/user/1000/doc/9583c5f/datapacks/aj/data/animated_java/functions/bubble/zzzzzzzz/remove/as_root.mcfunction                                            | mcfunction |          4 |          0 |          0 |          4 |
